image_id,label
test_1000a,nuts
test_1000b,candy
test_1000c,chocolate
test_1000d,water
test_1001a,chocolate
test_1001b,juice
test_1001c,candy
test_1001d,chocolate
test_1002a,water
test_1002b,water
test_1002c,chips
test_1002d,water
test_1003a,juice
test_1003b,water
test_1003c,spices
test_1003d,water
test_1004a,soda
test_1004b,chocolate
test_1004c,cereal
test_1004d,water
test_1005a,juice
test_1005b,chocolate
test_1005c,chocolate
test_1005d,candy
test_1006a,jam
test_1006b,chocolate
test_1006c,cereal
test_1006d,coffee
test_1007a,candy
test_1007b,water
test_1007c,chocolate
test_1007d,juice
test_1008a,spices
test_1008b,juice
test_1008c,tea
test_1008d,spices
test_1009a,water
test_1009b,oil
test_1009c,water
test_1009d,candy
test_1010a,chocolate
test_1010b,juice
test_1010c,candy
test_1010d,water
test_1011a,milk
test_1011b,candy
test_1011c,cereal
test_1011d,water
test_1012a,water
test_1012b,water
test_1012c,chocolate
test_1012d,cereal
test_1013a,tea
test_1013b,water
test_1013c,soda
test_1013d,jam
test_1014a,chocolate
test_1014b,juice
test_1014c,water
test_1014d,cereal
test_1015a,water
test_1015b,soda
test_1015c,cereal
test_1015d,water
test_1016a,chocolate
test_1016b,cereal
test_1016c,tea
test_1016d,vinegar
test_1017a,water
test_1017b,water
test_1017c,juice
test_1017d,chocolate
test_1018a,candy
test_1018b,jam
test_1018c,water
test_1018d,tea
test_1019a,cereal
test_1019b,chocolate
test_1019c,water
test_1019d,soda
test_1020a,water
test_1020b,water
test_1020c,oil
test_1020d,milk
test_1021a,coffee
test_1021b,candy
test_1021c,water
test_1021d,cereal
test_1022a,oil
test_1022b,chocolate
test_1022c,water
test_1022d,cereal
test_1023a,cereal
test_1023b,chocolate
test_1023c,nuts
test_1023d,water
test_1024a,jam
test_1024b,chocolate
test_1024c,cereal
test_1024d,water
test_1025a,cereal
test_1025b,water
test_1025c,juice
test_1025d,chocolate
test_1026a,water
test_1026b,water
test_1026c,spices
test_1026d,juice
test_1027a,cereal
test_1027b,milk
test_1027c,candy
test_1027d,water
test_1028a,milk
test_1028b,candy
test_1028c,candy
test_1028d,cereal
test_1029a,water
test_1029b,water
test_1029c,chocolate
test_1029d,candy
test_1030a,cereal
test_1030b,water
test_1030c,nuts
test_1030d,jam
test_1031a,milk
test_1031b,tomatosauce
test_1031c,chips
test_1031d,candy
test_1032a,water
test_1032b,jam
test_1032c,candy
test_1032d,water
test_1033a,milk
test_1033b,soda
test_1033c,candy
test_1033d,water
test_1034a,spices
test_1034b,water
test_1034c,soda
test_1034d,nuts
test_1035a,juice
test_1035b,spices
test_1035c,chocolate
test_1035d,soda
test_1036a,candy
test_1036b,jam
test_1036c,chocolate
test_1036d,milk
test_1037a,chocolate
test_1037b,water
test_1037c,juice
test_1037d,milk
test_1038a,honey
test_1038b,candy
test_1038c,cereal
test_1038d,cereal
test_1039a,jam
test_1039b,candy
test_1039c,cereal
test_1039d,candy
test_1040a,jam
test_1040b,water
test_1040c,water
test_1040d,cereal
test_1041a,chocolate
test_1041b,water
test_1041c,candy
test_1041d,cereal
test_1042a,spices
test_1042b,juice
test_1042c,water
test_1042d,water
test_1043a,milk
test_1043b,water
test_1043c,cereal
test_1043d,vinegar
test_1044a,water
test_1044b,candy
test_1044c,soda
test_1044d,water
test_1045a,tomatosauce
test_1045b,chocolate
test_1045c,cereal
test_1045d,chocolate
test_1046a,tea
test_1046b,cereal
test_1046c,chocolate
test_1046d,vinegar
test_1047a,spices
test_1047b,water
test_1047c,juice
test_1047d,chocolate
test_1048a,cereal
test_1048b,cereal
test_1048c,water
test_1048d,cereal
test_1049a,milk
test_1049b,candy
test_1049c,chocolate
test_1049d,spices
test_1050a,water
test_1050b,cereal
test_1050c,chocolate
test_1050d,juice
test_1051a,spices
test_1051b,candy
test_1051c,candy
test_1051d,jam
test_1052a,chips
test_1052b,water
test_1052c,water
test_1052d,milk
test_1053a,water
test_1053b,water
test_1053c,water
test_1053d,juice
test_1054a,water
test_1054b,water
test_1054c,cake
test_1054d,water
test_1055a,jam
test_1055b,water
test_1055c,candy
test_1055d,cereal
test_1056a,juice
test_1056b,chips
test_1056c,spices
test_1056d,chocolate
test_1057a,water
test_1057b,water
test_1057c,chips
test_1057d,juice
test_1058a,water
test_1058b,candy
test_1058c,candy
test_1058d,spices
test_1059a,chocolate
test_1059b,water
test_1059c,chocolate
test_1059d,milk
test_1060a,water
test_1060b,vinegar
test_1060c,candy
test_1060d,juice
test_1061a,water
test_1061b,water
test_1061c,oil
test_1061d,water
test_1062a,candy
test_1062b,chocolate
test_1062c,water
test_1062d,juice
test_1063a,cereal
test_1063b,nuts
test_1063c,tea
test_1063d,jam
test_1064a,juice
test_1064b,juice
test_1064c,candy
test_1064d,vinegar
test_1065a,water
test_1065b,cereal
test_1065c,water
test_1065d,water
test_1066a,chocolate
test_1066b,cereal
test_1066c,juice
test_1066d,jam
test_1067a,cereal
test_1067b,cereal
test_1067c,juice
test_1067d,milk
test_1068a,water
test_1068b,honey
test_1068c,tea
test_1068d,water
test_1069a,candy
test_1069b,water
test_1069c,water
test_1069d,juice
test_1070a,water
test_1070b,juice
test_1070c,water
test_1070d,candy
test_1071a,soda
test_1071b,cereal
test_1071c,cereal
test_1071d,cereal
test_1072a,jam
test_1072b,cereal
test_1072c,cereal
test_1072d,water
test_1073a,chocolate
test_1073b,juice
test_1073c,candy
test_1073d,water
test_1074a,cereal
test_1074b,cereal
test_1074c,cereal
test_1074d,spices
test_1075a,cake
test_1075b,water
test_1075c,cereal
test_1075d,cereal
test_1076a,milk
test_1076b,chocolate
test_1076c,cereal
test_1076d,candy
test_1077a,juice
test_1077b,honey
test_1077c,candy
test_1077d,jam
test_1078a,cereal
test_1078b,tea
test_1078c,water
test_1078d,juice
test_1079a,juice
test_1079b,water
test_1079c,water
test_1079d,water
test_1080a,chocolate
test_1080b,water
test_1080c,chocolate
test_1080d,milk
test_1081a,water
test_1081b,chocolate
test_1081c,candy
test_1081d,spices
test_1082a,water
test_1082b,oil
test_1082c,water
test_1082d,cereal
test_1083a,candy
test_1083b,soda
test_1083c,candy
test_1083d,water
test_1084a,jam
test_1084b,water
test_1084c,cereal
test_1084d,candy
test_1085a,water
test_1085b,chocolate
test_1085c,soda
test_1085d,jam
test_1086a,spices
test_1086b,chocolate
test_1086c,chocolate
test_1086d,juice
test_1087a,water
test_1087b,water
test_1087c,water
test_1087d,jam
test_1088a,cereal
test_1088b,chocolate
test_1088c,chocolate
test_1088d,water
test_1089a,water
test_1089b,oil
test_1089c,water
test_1089d,water
test_1090a,juice
test_1090b,jam
test_1090c,water
test_1090d,chips
test_1091a,candy
test_1091b,chocolate
test_1091c,milk
test_1091d,cereal
test_1092a,juice
test_1092b,water
test_1092c,water
test_1092d,cereal
test_1093a,cereal
test_1093b,chocolate
test_1093c,water
test_1093d,oil
test_1094a,jam
test_1094b,water
test_1094c,jam
test_1094d,water
test_1095a,chocolate
test_1095b,chocolate
test_1095c,cereal
test_1095d,jam
test_1096a,candy
test_1096b,juice
test_1096c,candy
test_1096d,candy
test_1097a,soda
test_1097b,soda
test_1097c,water
test_1097d,honey
test_1098a,candy
test_1098b,water
test_1098c,water
test_1098d,juice
test_1099a,chocolate
test_1099b,jam
test_1099c,chocolate
test_1099d,jam
test_1100a,coffee
test_1100b,candy
test_1100c,chocolate
test_1100d,jam
test_1101a,spices
test_1101b,water
test_1101c,chocolate
test_1101d,water
test_1102a,juice
test_1102b,chocolate
test_1102c,water
test_1102d,water
test_1103a,soda
test_1103b,chocolate
test_1103c,chips
test_1103d,water
test_1104a,jam
test_1104b,water
test_1104c,soda
test_1104d,water
test_1105a,chocolate
test_1105b,water
test_1105c,jam
test_1105d,chocolate
test_1106a,cereal
test_1106b,jam
test_1106c,cereal
test_1106d,candy
test_1107a,candy
test_1107b,candy
test_1107c,chocolate
test_1107d,vinegar
test_1108a,jam
test_1108b,juice
test_1108c,candy
test_1108d,jam
test_1109a,cereal
test_1109b,candy
test_1109c,juice
test_1109d,water
test_1110a,soda
test_1110b,tomatosauce
test_1110c,water
test_1110d,chocolate
test_1111a,water
test_1111b,nuts
test_1111c,water
test_1111d,chocolate
test_1112a,cereal
test_1112b,cereal
test_1112c,jam
test_1112d,water
test_1113a,cereal
test_1113b,cereal
test_1113c,candy
test_1113d,juice
test_1114a,water
test_1114b,water
test_1114c,honey
test_1114d,chocolate
test_1115a,nuts
test_1115b,beans
test_1115c,candy
test_1115d,candy
test_1116a,cereal
test_1116b,water
test_1116c,pasta
test_1116d,candy
test_1117a,candy
test_1117b,water
test_1117c,water
test_1117d,water
test_1118a,cake
test_1118b,cereal
test_1118c,tomatosauce
test_1118d,tea
test_1119a,jam
test_1119b,water
test_1119c,water
test_1119d,chocolate
test_1120a,cereal
test_1120b,soda
test_1120c,cereal
test_1120d,soda
test_1121a,vinegar
test_1121b,milk
test_1121c,cake
test_1121d,juice
test_1122a,candy
test_1122b,jam
test_1122c,vinegar
test_1122d,candy
test_1123a,water
test_1123b,chocolate
test_1123c,jam
test_1123d,jam
test_1124a,water
test_1124b,water
test_1124c,oil
test_1124d,water
test_1125a,cereal
test_1125b,tea
test_1125c,water
test_1125d,candy
test_1126a,juice
test_1126b,water
test_1126c,candy
test_1126d,water
test_1127a,juice
test_1127b,juice
test_1127c,oil
test_1127d,candy
test_1128a,jam
test_1128b,nuts
test_1128c,milk
test_1128d,chocolate
test_1129a,candy
test_1129b,nuts
test_1129c,vinegar
test_1129d,soda
test_1130a,jam
test_1130b,milk
test_1130c,water
test_1130d,jam
test_1131a,water
test_1131b,juice
test_1131c,water
test_1131d,chocolate
test_1132a,water
test_1132b,candy
test_1132c,water
test_1132d,cereal
test_1133a,water
test_1133b,tea
test_1133c,tea
test_1133d,tea
test_1134a,spices
test_1134b,jam
test_1134c,soda
test_1134d,candy
test_1135a,water
test_1135b,soda
test_1135c,cereal
test_1135d,water
test_1136a,cereal
test_1136b,candy
test_1136c,chocolate
test_1136d,water
test_1137a,cereal
test_1137b,milk
test_1137c,chocolate
test_1137d,chocolate
test_1138a,jam
test_1138b,jam
test_1138c,water
test_1138d,candy
test_1139a,juice
test_1139b,juice
test_1139c,candy
test_1139d,cereal
test_1140a,cereal
test_1140b,water
test_1140c,chocolate
test_1140d,water
test_1141a,tomatosauce
test_1141b,spices
test_1141c,nuts
test_1141d,candy
test_1142a,jam
test_1142b,cereal
test_1142c,water
test_1142d,cereal
test_1143a,water
test_1143b,jam
test_1143c,juice
test_1143d,candy
test_1144a,cereal
test_1144b,water
test_1144c,water
test_1144d,juice
test_1145a,spices
test_1145b,juice
test_1145c,juice
test_1145d,juice
test_1146a,water
test_1146b,candy
test_1146c,water
test_1146d,juice
test_1147a,chocolate
test_1147b,water
test_1147c,cereal
test_1147d,water
test_1148a,water
test_1148b,water
test_1148c,cereal
test_1148d,jam
test_1149a,candy
test_1149b,water
test_1149c,cereal
test_1149d,candy
test_1150a,jam
test_1150b,water
test_1150c,water
test_1150d,water
test_1151a,coffee
test_1151b,water
test_1151c,water
test_1151d,water
test_1152a,jam
test_1152b,spices
test_1152c,water
test_1152d,cereal
test_1153a,water
test_1153b,candy
test_1153c,spices
test_1153d,jam
test_1154a,water
test_1154b,cereal
test_1154c,water
test_1154d,milk
test_1155a,cereal
test_1155b,cake
test_1155c,candy
test_1155d,jam
test_1156a,milk
test_1156b,spices
test_1156c,oil
test_1156d,water
test_1157a,juice
test_1157b,cereal
test_1157c,jam
test_1157d,tomatosauce
test_1158a,chocolate
test_1158b,juice
test_1158c,water
test_1158d,water
test_1159a,cereal
test_1159b,spices
test_1159c,tea
test_1159d,candy
test_1160a,cereal
test_1160b,cereal
test_1160c,water
test_1160d,water
test_1161a,candy
test_1161b,water
test_1161c,juice
test_1161d,juice
test_1162a,water
test_1162b,water
test_1162c,cereal
test_1162d,candy
test_1163a,cereal
test_1163b,water
test_1163c,cereal
test_1163d,cereal
test_1164a,soda
test_1164b,water
test_1164c,water
test_1164d,candy
test_1165a,water
test_1165b,water
test_1165c,chocolate
test_1165d,jam
test_1166a,water
test_1166b,coffee
test_1166c,candy
test_1166d,juice
test_1167a,chips
test_1167b,water
test_1167c,milk
test_1167d,nuts
test_1168a,spices
test_1168b,chocolate
test_1168c,soda
test_1168d,chocolate
test_1169a,cereal
test_1169b,cereal
test_1169c,cereal
test_1169d,water
test_1170a,juice
test_1170b,juice
test_1170c,cereal
test_1170d,milk
test_1171a,milk
test_1171b,cereal
test_1171c,water
test_1171d,candy
test_1172a,juice
test_1172b,candy
test_1172c,chocolate
test_1172d,juice
test_1173a,cereal
test_1173b,juice
test_1173c,water
test_1173d,juice
test_1174a,water
test_1174b,candy
test_1174c,water
test_1174d,water
test_1175a,cereal
test_1175b,juice
test_1175c,milk
test_1175d,chips
test_1176a,juice
test_1176b,juice
test_1176c,milk
test_1176d,tea
test_1177a,water
test_1177b,chips
test_1177c,candy
test_1177d,soda
test_1178a,cereal
test_1178b,water
test_1178c,jam
test_1178d,candy
test_1179a,jam
test_1179b,jam
test_1179c,jam
test_1179d,milk
test_1180a,cereal
test_1180b,water
test_1180c,juice
test_1180d,spices
test_1181a,water
test_1181b,spices
test_1181c,juice
test_1181d,chocolate
test_1182a,jam
test_1182b,soda
test_1182c,candy
test_1182d,water
test_1183a,coffee
test_1183b,water
test_1183c,cereal
test_1183d,chocolate
test_1184a,water
test_1184b,soda
test_1184c,water
test_1184d,candy
test_1185a,chocolate
test_1185b,chocolate
test_1185c,candy
test_1185d,cereal
test_1186a,water
test_1186b,juice
test_1186c,water
test_1186d,juice
test_1187a,water
test_1187b,cereal
test_1187c,cereal
test_1187d,candy
test_1188a,water
test_1188b,jam
test_1188c,oil
test_1188d,water
test_1189a,tea
test_1189b,coffee
test_1189c,candy
test_1189d,cereal
test_1190a,milk
test_1190b,chocolate
test_1190c,water
test_1190d,water
test_1191a,juice
test_1191b,chocolate
test_1191c,cereal
test_1191d,honey
test_1192a,chocolate
test_1192b,cereal
test_1192c,jam
test_1192d,nuts
test_1193a,water
test_1193b,tomatosauce
test_1193c,chocolate
test_1193d,juice
test_1194a,spices
test_1194b,cereal
test_1194c,water
test_1194d,chocolate
test_1195a,cereal
test_1195b,water
test_1195c,chocolate
test_1195d,milk
test_1196a,spices
test_1196b,candy
test_1196c,cereal
test_1196d,cereal
test_1197a,jam
test_1197b,soda
test_1197c,water
test_1197d,cereal
test_1198a,soda
test_1198b,chocolate
test_1198c,spices
test_1198d,chocolate
test_1199a,juice
test_1199b,cereal
test_1199c,water
test_1199d,oil
test_1200a,water
test_1200b,water
test_1200c,tea
test_1200d,candy
test_1201a,spices
test_1201b,chips
test_1201c,jam
test_1201d,vinegar
test_1202a,cereal
test_1202b,coffee
test_1202c,juice
test_1202d,cereal
test_1203a,cereal
test_1203b,candy
test_1203c,water
test_1203d,tea
test_1204a,water
test_1204b,water
test_1204c,candy
test_1204d,cereal
test_1205a,water
test_1205b,water
test_1205c,water
test_1205d,jam
test_1206a,candy
test_1206b,water
test_1206c,water
test_1206d,juice
test_1207a,chocolate
test_1207b,water
test_1207c,candy
test_1207d,water
test_1208a,candy
test_1208b,water
test_1208c,chips
test_1208d,soda
test_1209a,water
test_1209b,jam
test_1209c,water
test_1209d,juice
test_1210a,water
test_1210b,chocolate
test_1210c,cereal
test_1210d,water
test_1211a,jam
test_1211b,jam
test_1211c,juice
test_1211d,honey
test_1212a,honey
test_1212b,juice
test_1212c,chocolate
test_1212d,jam
test_1213a,water
test_1213b,cereal
test_1213c,cereal
test_1213d,juice
test_1214a,soda
test_1214b,juice
test_1214c,chocolate
test_1214d,jam
test_1215a,nuts
test_1215b,candy
test_1215c,candy
test_1215d,milk
test_1216a,vinegar
