image_id,label
test_1216b,cereal
test_1216c,water
test_1216d,jam
test_1217a,water
test_1217b,chocolate
test_1217c,chocolate
test_1217d,chocolate
test_1218a,candy
test_1218b,cereal
test_1218c,candy
test_1218d,candy
test_1219a,cereal
test_1219b,cereal
test_1219c,water
test_1219d,soda
test_1220a,soda
test_1220b,water
test_1220c,chocolate
test_1220d,juice
test_1221a,milk
test_1221b,water
test_1221c,cereal
test_1221d,vinegar
test_1222a,cereal
test_1222b,water
test_1222c,water
test_1222d,chips
test_1223a,water
test_1223b,candy
test_1223c,candy
test_1223d,chocolate
test_1224a,candy
test_1224b,water
test_1224c,vinegar
test_1224d,jam
test_1225a,milk
test_1225b,water
test_1225c,cereal
test_1225d,water
test_1226a,spices
test_1226b,candy
test_1226c,water
test_1226d,water
test_1227a,water
test_1227b,cereal
test_1227c,cereal
test_1227d,cereal
test_1228a,candy
test_1228b,water
test_1228c,juice
test_1228d,water
test_1229a,cereal
test_1229b,jam
test_1229c,water
test_1229d,spices
test_1230a,water
test_1230b,juice
test_1230c,water
test_1230d,water
test_1231a,soda
test_1231b,soda
test_1231c,cereal
test_1231d,soda
test_1232a,cereal
test_1232b,water
test_1232c,water
test_1232d,soda
test_1233a,juice
test_1233b,nuts
test_1233c,chocolate
test_1233d,soda
test_1234a,soda
test_1234b,candy
test_1234c,water
test_1234d,chocolate
test_1235a,cereal
test_1235b,candy
test_1235c,nuts
test_1235d,water
test_1236a,chocolate
test_1236b,cereal
test_1236c,water
test_1236d,jam
test_1237a,vinegar
test_1237b,juice
test_1237c,coffee
test_1237d,water
test_1238a,candy
test_1238b,water
test_1238c,cereal
test_1238d,candy
test_1239a,candy
test_1239b,water
test_1239c,juice
test_1239d,candy
test_1240a,juice
test_1240b,cereal
test_1240c,candy
test_1240d,chocolate
test_1241a,chocolate
test_1241b,water
test_1241c,candy
test_1241d,nuts
test_1242a,cereal
test_1242b,water
test_1242c,water
test_1242d,water
test_1243a,water
test_1243b,cereal
test_1243c,water
test_1243d,cereal
test_1244a,water
test_1244b,candy
test_1244c,candy
test_1244d,vinegar
test_1245a,jam
test_1245b,water
test_1245c,juice
test_1245d,milk
test_1246a,chocolate
test_1246b,spices
test_1246c,jam
test_1246d,candy
test_1247a,water
test_1247b,water
test_1247c,jam
test_1247d,jam
test_1248a,coffee
test_1248b,juice
test_1248c,candy
test_1248d,chips
test_1249a,juice
test_1249b,water
test_1249c,juice
test_1249d,candy
test_1250a,nuts
test_1250b,cereal
test_1250c,jam
test_1250d,tea
test_1251a,water
test_1251b,water
test_1251c,water
test_1251d,juice
test_1252a,candy
test_1252b,tea
test_1252c,candy
test_1252d,jam
test_1253a,candy
test_1253b,jam
test_1253c,water
test_1253d,cereal
test_1254a,water
test_1254b,water
test_1254c,candy
test_1254d,juice
test_1255a,water
test_1255b,chips
test_1255c,chocolate
test_1255d,chocolate
test_1256a,cereal
test_1256b,cereal
test_1256c,coffee
test_1256d,juice
test_1257a,water
test_1257b,cereal
test_1257c,jam
test_1257d,tea
test_1258a,chocolate
test_1258b,juice
test_1258c,cereal
test_1258d,soda
test_1259a,water
test_1259b,water
test_1259c,coffee
test_1259d,candy
test_1260a,coffee
test_1260b,oil
test_1260c,milk
test_1260d,candy
test_1261a,juice
test_1261b,cereal
test_1261c,candy
test_1261d,juice
test_1262a,milk
test_1262b,milk
test_1262c,jam
test_1262d,juice
test_1263a,chocolate
test_1263b,candy
test_1263c,milk
test_1263d,cereal
test_1264a,water
test_1264b,milk
test_1264c,cereal
test_1264d,water
test_1265a,jam
test_1265b,water
test_1265c,spices
test_1265d,chocolate
test_1266a,juice
test_1266b,vinegar
test_1266c,chocolate
test_1266d,chocolate
test_1267a,cereal
test_1267b,milk
test_1267c,jam
test_1267d,chocolate
test_1268a,cereal
test_1268b,juice
test_1268c,milk
test_1268d,cereal
test_1269a,cereal
test_1269b,water
test_1269c,chocolate
test_1269d,water
test_1270a,soda
test_1270b,candy
test_1270c,cereal
test_1270d,candy
test_1271a,water
test_1271b,water
test_1271c,juice
test_1271d,jam
test_1272a,water
test_1272b,jam
test_1272c,candy
test_1272d,chocolate
test_1273a,vinegar
test_1273b,tomatosauce
test_1273c,water
test_1273d,cereal
test_1274a,water
test_1274b,cereal
test_1274c,jam
test_1274d,candy
test_1275a,jam
test_1275b,juice
test_1275c,chocolate
test_1275d,chocolate
test_1276a,candy
test_1276b,spices
test_1276c,cereal
test_1276d,chocolate
test_1277a,tea
test_1277b,cereal
test_1277c,chocolate
test_1277d,candy
test_1278a,water
test_1278b,candy
test_1278c,candy
test_1278d,chocolate
test_1279a,water
test_1279b,candy
test_1279c,candy
test_1279d,water
test_1280a,cereal
test_1280b,milk
test_1280c,jam
test_1280d,cereal
test_1281a,milk
test_1281b,water
test_1281c,cereal
test_1281d,juice
test_1282a,juice
test_1282b,coffee
test_1282c,chocolate
test_1282d,candy
test_1283a,water
test_1283b,water
test_1283c,jam
test_1283d,milk
test_1284a,chocolate
test_1284b,jam
test_1284c,soda
test_1284d,water
test_1285a,tea
test_1285b,water
test_1285c,juice
test_1285d,water
test_1286a,water
test_1286b,candy
test_1286c,chocolate
test_1286d,spices
test_1287a,chocolate
test_1287b,cereal
test_1287c,candy
test_1287d,water
test_1288a,vinegar
test_1288b,water
test_1288c,juice
test_1288d,candy
test_1289a,cereal
test_1289b,chocolate
test_1289c,water
test_1289d,chocolate
test_1290a,water
test_1290b,milk
test_1290c,milk
test_1290d,cereal
test_1291a,water
test_1291b,water
test_1291c,chocolate
test_1291d,water
test_1292a,candy
test_1292b,chocolate
test_1292c,chocolate
test_1292d,water
test_1293a,water
test_1293b,chocolate
test_1293c,candy
test_1293d,spices
test_1294a,water
test_1294b,cereal
test_1294c,candy
test_1294d,water
test_1295a,candy
test_1295b,water
test_1295c,chips
test_1295d,chocolate
test_1296a,cereal
test_1296b,water
test_1296c,chips
test_1296d,oil
test_1297a,water
test_1297b,honey
test_1297c,chips
test_1297d,jam
test_1298a,water
test_1298b,juice
test_1298c,juice
test_1298d,candy
test_1299a,cereal
test_1299b,water
test_1299c,juice
test_1299d,juice
test_1300a,juice
test_1300b,juice
test_1300c,chocolate
test_1300d,water
test_1301a,jam
test_1301b,candy
test_1301c,juice
test_1301d,cereal
test_1302a,chocolate
test_1302b,soda
test_1302c,jam
test_1302d,soda
test_1303a,water
test_1303b,candy
test_1303c,candy
test_1303d,soda
test_1304a,water
test_1304b,milk
test_1304c,soda
test_1304d,spices
test_1305a,jam
test_1305b,cereal
test_1305c,cereal
test_1305d,cereal
test_1306a,juice
test_1306b,jam
test_1306c,cereal
test_1306d,water
test_1307a,candy
test_1307b,chips
test_1307c,water
test_1307d,candy
test_1308a,water
test_1308b,water
test_1308c,water
test_1308d,water
test_1309a,cereal
test_1309b,juice
test_1309c,candy
test_1309d,chocolate
test_1310a,juice
test_1310b,jam
test_1310c,jam
test_1310d,jam
test_1311a,cereal
test_1311b,milk
test_1311c,oil
test_1311d,water
test_1312a,tea
test_1312b,chocolate
test_1312c,water
test_1312d,water
test_1313a,water
test_1313b,juice
test_1313c,soda
test_1313d,spices
test_1314a,chocolate
test_1314b,water
test_1314c,cereal
test_1314d,cereal
test_1315a,water
test_1315b,water
test_1315c,water
test_1315d,water
test_1316a,juice
test_1316b,nuts
test_1316c,water
test_1316d,soda
test_1317a,jam
test_1317b,vinegar
test_1317c,jam
test_1317d,candy
test_1318a,chocolate
test_1318b,water
test_1318c,candy
test_1318d,water
test_1319a,juice
test_1319b,cereal
test_1319c,tea
test_1319d,water
test_1320a,juice
test_1320b,water
test_1320c,soda
test_1320d,candy
test_1321a,chocolate
test_1321b,candy
test_1321c,jam
test_1321d,tea
test_1322a,water
test_1322b,chocolate
test_1322c,chips
test_1322d,cereal
test_1323a,water
test_1323b,juice
test_1323c,milk
test_1323d,water
test_1324a,juice
test_1324b,water
test_1324c,vinegar
test_1324d,candy
test_1325a,cereal
test_1325b,water
test_1325c,cereal
test_1325d,water
test_1326a,vinegar
test_1326b,chocolate
test_1326c,cereal
test_1326d,water
test_1327a,cereal
test_1327b,water
test_1327c,candy
test_1327d,water
test_1328a,juice
test_1328b,juice
test_1328c,candy
test_1328d,honey
test_1329a,jam
test_1329b,cereal
test_1329c,water
test_1329d,cereal
test_1330a,water
test_1330b,water
test_1330c,chocolate
test_1330d,soda
test_1331a,water
test_1331b,water
test_1331c,jam
test_1331d,chocolate
test_1332a,nuts
test_1332b,juice
test_1332c,water
test_1332d,chips
test_1333a,water
test_1333b,juice
test_1333c,water
test_1333d,water
test_1334a,candy
test_1334b,candy
test_1334c,spices
test_1334d,juice
test_1335a,water
test_1335b,soda
test_1335c,spices
test_1335d,water
test_1336a,water
test_1336b,jam
test_1336c,candy
test_1336d,beans
test_1337a,water
test_1337b,soda
test_1337c,water
test_1337d,spices
test_1338a,cereal
test_1338b,juice
test_1338c,cereal
test_1338d,candy
test_1339a,water
test_1339b,oil
test_1339c,candy
test_1339d,candy
test_1340a,candy
test_1340b,nuts
test_1340c,cereal
test_1340d,chips
test_1341a,water
test_1341b,water
test_1341c,water
test_1341d,juice
test_1342a,juice
test_1342b,tea
test_1342c,water
test_1342d,soda
test_1343a,candy
test_1343b,candy
test_1343c,chocolate
test_1343d,water
test_1344a,juice
test_1344b,water
test_1344c,cereal
test_1344d,cereal
test_1345a,cereal
test_1345b,cereal
test_1345c,water
test_1345d,candy
test_1346a,cereal
test_1346b,water
test_1346c,cereal
test_1346d,nuts
test_1347a,cereal
test_1347b,jam
test_1347c,milk
test_1347d,cereal
test_1348a,juice
test_1348b,candy
test_1348c,candy
test_1348d,water
test_1349a,milk
test_1349b,cereal
test_1349c,chocolate
test_1349d,honey
test_1350a,candy
test_1350b,water
test_1350c,chocolate
test_1350d,candy
test_1351a,soda
test_1351b,water
test_1351c,tomatosauce
test_1351d,candy
test_1352a,water
test_1352b,water
test_1352c,water
test_1352d,candy
test_1353a,juice
test_1353b,candy
test_1353c,candy
test_1353d,water
test_1354a,tea
test_1354b,water
test_1354c,oil
test_1354d,water
test_1355a,candy
test_1355b,spices
test_1355c,candy
test_1355d,tea
test_1356a,cereal
test_1356b,juice
test_1356c,water
test_1356d,candy
test_1357a,water
test_1357b,jam
test_1357c,jam
test_1357d,jam
test_1358a,milk
test_1358b,candy
test_1358c,water
test_1358d,cereal
test_1359a,chocolate
test_1359b,tomatosauce
test_1359c,juice
test_1359d,water
test_1360a,candy
test_1360b,candy
test_1360c,honey
test_1360d,water
test_1361a,cereal
test_1361b,cereal
test_1361c,spices
test_1361d,chocolate
test_1362a,juice
test_1362b,cereal
test_1362c,soda
test_1362d,jam
test_1363a,oil
test_1363b,cereal
test_1363c,milk
test_1363d,candy
test_1364a,candy
test_1364b,water
test_1364c,chocolate
test_1364d,jam
test_1365a,spices
test_1365b,water
test_1365c,juice
test_1365d,water
test_1366a,cereal
test_1366b,water
test_1366c,cereal
test_1366d,chocolate
test_1367a,water
test_1367b,cereal
test_1367c,chocolate
test_1367d,soda
test_1368a,coffee
test_1368b,candy
test_1368c,water
test_1368d,spices
test_1369a,oil
test_1369b,chocolate
test_1369c,soda
test_1369d,juice
test_1370a,water
test_1370b,juice
test_1370c,milk
test_1370d,candy
test_1371a,water
test_1371b,cereal
test_1371c,oil
test_1371d,soda
test_1372a,tomatosauce
test_1372b,water
test_1372c,water
test_1372d,honey
test_1373a,juice
test_1373b,cereal
test_1373c,milk
test_1373d,water
test_1374a,chocolate
test_1374b,candy
test_1374c,water
test_1374d,tea
test_1375a,candy
test_1375b,juice
test_1375c,water
test_1375d,chips
test_1376a,cereal
test_1376b,cereal
test_1376c,water
test_1376d,cereal
test_1377a,chocolate
test_1377b,chips
test_1377c,cereal
test_1377d,water
test_1378a,chocolate
test_1378b,tomatosauce
test_1378c,candy
test_1378d,milk
test_1379a,chocolate
test_1379b,juice
test_1379c,cereal
test_1379d,soda
test_1380a,chocolate
test_1380b,water
test_1380c,coffee
test_1380d,oil
test_1381a,chips
test_1381b,water
test_1381c,water
test_1381d,water
test_1382a,water
test_1382b,candy
test_1382c,water
test_1382d,water
test_1383a,water
test_1383b,juice
test_1383c,water
test_1383d,water
test_1384a,milk
test_1384b,candy
test_1384c,spices
test_1384d,water
test_1385a,water
test_1385b,tea
test_1385c,cereal
test_1385d,candy
test_1386a,soda
test_1386b,water
test_1386c,candy
test_1386d,juice
test_1387a,jam
test_1387b,soda
test_1387c,cereal
test_1387d,candy
test_1388a,tea
test_1388b,chocolate
test_1388c,water
test_1388d,cereal
test_1389a,water
test_1389b,water
test_1389c,water
test_1389d,water
test_1390a,tea
test_1390b,juice
test_1390c,chips
test_1390d,cereal
test_1391a,water
test_1391b,candy
test_1391c,candy
test_1391d,juice
test_1392a,juice
test_1392b,chocolate
test_1392c,water
test_1392d,milk
test_1393a,nuts
test_1393b,jam
test_1393c,soda
test_1393d,water
test_1394a,juice
test_1394b,candy
test_1394c,water
test_1394d,juice
test_1395a,candy
test_1395b,cereal
test_1395c,water
test_1395d,chocolate
test_1396a,vinegar
test_1396b,jam
test_1396c,cereal
test_1396d,water
test_1397a,chips
test_1397b,oil
test_1397c,water
test_1397d,juice
test_1398a,cereal
test_1398b,soda
test_1398c,juice
test_1398d,juice
test_1399a,candy
test_1399b,water
test_1399c,soda
test_1399d,soda
test_1400a,candy
test_1400b,chocolate
test_1400c,chocolate
test_1400d,honey
test_1401a,water
test_1401b,cereal
test_1401c,cereal
test_1401d,water
test_1402a,water
test_1402b,jam
test_1402c,candy
test_1402d,water
test_1403a,water
test_1403b,water
test_1403c,chocolate
test_1403d,water
test_1404a,water
test_1404b,water
test_1404c,candy
test_1404d,water
test_1405a,milk
test_1405b,water
test_1405c,spices
test_1405d,water
test_1406a,chocolate
test_1406b,cereal
test_1406c,candy
test_1406d,candy
test_1407a,cereal
test_1407b,candy
test_1407c,spices
test_1407d,water
test_1408a,chocolate
test_1408b,water
test_1408c,juice
test_1408d,water
test_1409a,candy
test_1409b,water
test_1409c,vinegar
test_1409d,chocolate
test_1410a,water
test_1410b,chocolate
test_1410c,tea
test_1410d,juice
test_1411a,water
test_1411b,tea
test_1411c,oil
test_1411d,cereal
test_1412a,jam
test_1412b,soda
test_1412c,chocolate
test_1412d,water
test_1413a,cereal
test_1413b,jam
test_1413c,spices
test_1413d,soda
test_1414a,candy
test_1414b,chocolate
test_1414c,tea
test_1414d,candy
test_1415a,candy
test_1415b,vinegar
test_1415c,water
test_1415d,water
test_1416a,cereal
test_1416b,chips
test_1416c,chocolate
test_1416d,water
test_1417a,candy
test_1417b,cereal
test_1417c,water
test_1417d,milk
test_1418a,tea
test_1418b,candy
test_1418c,chocolate
test_1418d,cereal
test_1419a,spices
test_1419b,cereal
test_1419c,tea
test_1419d,chocolate
test_1420a,water
test_1420b,juice
test_1420c,cereal
test_1420d,juice
test_1421a,water
test_1421b,chocolate
test_1421c,chocolate
test_1421d,nuts
test_1422a,juice
test_1422b,water
test_1422c,juice
test_1422d,chocolate
test_1423a,water
test_1423b,candy
test_1423c,juice
test_1423d,juice
test_1424a,chocolate
test_1424b,juice
test_1424c,juice
test_1424d,cereal
test_1425a,juice
test_1425b,water
test_1425c,soda
test_1425d,water
test_1426a,water
test_1426b,cereal
test_1426c,chips
test_1426d,water
test_1427a,water
test_1427b,chocolate
test_1427c,spices
test_1427d,oil
test_1428a,candy
test_1428b,soda
test_1428c,chocolate
test_1428d,cereal
test_1429a,spices
test_1429b,cereal
test_1429c,water
test_1429d,cereal
test_1430a,cereal
test_1430b,water
test_1430c,cereal
test_1430d,water
test_1431a,candy
test_1431b,jam
test_1431c,cereal
test_1431d,spices
test_1432a,tea
test_1432b,chocolate
test_1432c,soda
test_1432d,water
